BEGIN_GUI_DESCR
	SHOW_PARAM STRING PROCESS_MESSAGE
	
	SHOW_PARAM STRING LOCK_MANUFACTURER
	SHOW_PARAM STRING LOCK_DESC
	SHOW_PARAM DOUBLE LOCK_OFFSET
	SHOW_PARAM DOUBLE LOCK_BACKSET
	SHOW_PARAM DOUBLE LOCK_ARMOR_WIDTH
	SHOW_PARAM DOUBLE LOCK_ARMOR_HEIGHT
	SHOW_PARAM DOUBLE LOCK_ARMOR_THICKNESS
	SHOW_PARAM STRING LOCK_REINFORCEMENT
	SHOW_PARAM STRING LOCK_TRIM_MANUFACTURER
	SHOW_PARAM STRING LOCK_TRIM_DESC
	SHOW_PARAM DOUBLE LOCK_TRIM_OFFSET
	SHOW_PARAM DOUBLE LOCK_TRIM_BACKSET
	SHOW_PARAM STRING  LOCK_SHEET_NAME
	SHOW_PARAM INTEGER LOCK_ROW
	SHOW_PARAM STRING  LOCK_TRIM_SHEET_NAME
	SHOW_PARAM INTEGER LOCK_TRIM_ROW	
	! SHOW_PARAM INTEGER LOCK_TYPE
	! SHOW_PARAM STRING LOCK_MODEL
	! SHOW_PARAM STRING LOCK_UDF
	! SHOW_PARAM STRING LOCK_INST
	! SHOW_PARAM DOUBLE BEVEL_CALC
	! SHOW_PARAM STRING LOCK_TRIM
	! SHOW_PARAM STRING LOCK_TRIM_UDF
	! SHOW_PARAM STRING LOCK_TRIM_INST

	USER_INPUT_PARAM DOUBLE STRIKE_CENTER
	
	CHECKBOX_PARAM INTEGER VERIFY_STRIKE
	CHECKBOX_PARAM INTEGER SELECT_LOCK
	CHECKBOX_PARAM INTEGER SELECT_TRIM
	
END_GUI_DESCR

BEGIN_ASM_DESCR
	
	DECLARE_VARIABLE	INTEGER		LOCK_INDEX
	DECLARE_VARIABLE	INTEGER		EXCEL_LOCK_INFO 1
	DECLARE_VARIABLE	DOUBLE		BEVEL
	DECLARE_VARIABLE	DOUBLE		BEVEL_CALC
	DECLARE_VARIABLE	DOUBLE		DOOR_THICKNESS
	DECLARE_VARIABLE	INTEGER		OPERATION
	DECLARE_VARIABLE	DOUBLE		STOPP
	DECLARE_VARIABLE	STRING 		PROCESS_MESSAGE
	DECLARE_VARIABLE	INTEGER		UNEQUAL_EXITS
	DECLARE_VARIABLE	INTEGER		EXIT_MULLION
	DECLARE_VARIABLE	DOUBLE		MULLION_ADD_PER_DOOR	
	
	DECLARE_VARIABLE	STRING 		LOCK_MANUFACTURER
	DECLARE_VARIABLE	STRING 		LOCK_DESC
	DECLARE_VARIABLE	DOUBLE		LOCK_OFFSET
	DECLARE_VARIABLE	DOUBLE		LOCK_BACKSET
	DECLARE_VARIABLE	DOUBLE		LOCK_ARMOR_HEIGHT
	DECLARE_VARIABLE	DOUBLE		LOCK_ARMOR_THICKNESS
	DECLARE_VARIABLE	DOUBLE		LOCK_ARMOR_WIDTH
	DECLARE_VARIABLE	STRING 		LOCK_REINFORCEMENT
	DECLARE_VARIABLE	STRING 		LOCK_TRIM_MANUFACTURER
	DECLARE_VARIABLE	STRING 		LOCK_TRIM_DESC
	DECLARE_VARIABLE	DOUBLE		LOCK_TRIM_OFFSET
	DECLARE_VARIABLE	DOUBLE		LOCK_TRIM_BACKSET

	DECLARE_VARIABLE	STRING 		LOCK_SHEET_NAME
	DECLARE_VARIABLE	INTEGER		LOCK_ROW
