BEGIN_GUI_DESCR

	SHOW_PARAM STRING ITEM_NUM
	SHOW_PARAM STRING SUB_TYPE
	SHOW_PARAM STRING DOOR_ITEM_DESC
	SHOW_PARAM STRING FRAME_ITEM_DESC	
	

	RADIOBUTTON_PARAM INTEGER FLUSH_BOLTS "NO" "TOP" "BOTTOM" "TOP AND BOTTOM"
	
	IF FLUSH_BOLTS == 1 OR FLUSH_BOLTS == 3
		USER_INPUT_PARAM DOUBLE FLUSH_BOLT_CENTER_TOP
		RADIOBUTTON_PARAM INTEGER TOP_BOLT_TYPE "STD" "AUTOMATIC"
	END_IF
	IF FLUSH_BOLTS == 2 OR FLUSH_BOLTS == 3
		USER_INPUT_PARAM DOUBLE FLUSH_BOLT_CENTER_BOTTOM
		RADIOBUTTON_PARAM INTEGER BOTTOM_BOLT_TYPE "STD" "AUTOMATIC"
	END_IF

END_GUI_DESCR


BEGIN_TAB_DESCR

BEGIN_TABLE	FBTS	"FLUSH BOLTS"
TABLE_OPTION	DEPEND_ON_INPUT
SEL_STRING	FLUSH_BOLTS	S_TABLE	
STRING	INTEGER	SUBTABLE	
TOP	1	TOPP
BOTTOM	2	BOTT
BOTH	3	TOPP
END_TABLE

! BEGIN_TABLE	AMERICAN_EXIT	"AMERICAN EXITS"
! TABLE_OPTION 	DEPEND_ON_INPUT
! SEL_STRING	LOCK_TYPE	LOCK_MODEL	LOCK_DESC	OFFSET	SURFACE_VERTICAL_RODS	CONCEALED_VERTICAL_RODS	S_TABLE	
! STRING	STRING	STRING	STRING	DOUBLE	INTEGER	INTEGER	SUBTABLE
! 6200 SERIES	RIM EXIT	6200R	6200R	0	0	0	AMERICAN_TRIMS
! END_TABLE

! BEGIN_TABLE	AMERICAN_TRIMS	"AMERICAN TRIMS"
! TABLE_OPTION NO_FILTER DEPEND_ON_INPUT
! SEL_STRING	LOCK_UDF	LOCK_INST	TRIM	S_TABLE	
! STRING	STRING	STRING	STRING	SUBTABLE	
! 629LPENFH	NO_VALUE	NO_VALUE	629LPENFH	BACK_SET	
! END_TABLE

! BEGIN_TABLE	BACK_SET	"AMERICAN BACK SETS"
! TABLE_OPTION 	DEPEND_ON_INPUT
! SEL_STRING	LOCK_MODEL	BACKSET
! STRING	STRING	DOUBLE
! 2-15/16	6200R	2.9375
! END_TABLE

! END_TAB_DESCR

BEGIN_ASM_DESCR
	DECLARE_VARIABLE STRING ITEM_NUM
	DECLARE_VARIABLE STRING SUB_TYPE
	DECLARE_VARIABLE STRING OPENING_TYPE
	DECLARE_VARIABLE STRING DOOR_ITEM_DESC
	DECLARE_VARIABLE STRING FRAME_ITEM_DESC
	DECLARE_VARIABLE STRING HAND
	DECLARE_VARIABLE INTEGER PRIMARY_LOCK
	DECLARE_VARIABLE INTEGER PRIMARY_STRIKE
	DECLARE_VARIABLE INTEGER SECONDARY_LOCK
	DECLARE_VARIABLE INTEGER SECONDARY_STRIKE
	DECLARE_VARIABLE INTEGER FLUSH_BOLTS
	DECLARE_VARIABLE DOUBLE FLUSH_BOLT_CENTER_TOP
	DECLARE_VARIABLE DOUBLE FLUSH_BOLT_CENTER_BOTTOM
	DECLARE_VARIABLE INTEGER MAG_LOCK
	DECLARE_VARIABLE INTEGER EPT
	DECLARE_VARIABLE INTEGER DPS
	DECLARE_VARIABLE INTEGER AUTO_BOTTOM
	DECLARE_VARIABLE INTEGER WELDED_PREPS
	DECLARE_VARIABLE INTEGER TOP_BOLT_TYPE
	DECLARE_VARIABLE INTEGER BOTTOM_BOLT_TYPE
	DECLARE_VARIABLE INTEGER CLOSER
	DECLARE_VARIABLE INTEGER HOLDER_STOP
	DECLARE_VARIABLE INTEGER AUTO_OPERATOR

	! CONFIG_ELEM


END_ASM_DESCR
