BEGIN_GUI_DESCR

	GLOBAL_PICTURE drwhistory.gif

	SHOW_PARAM STRING CUSTOMER_NAME
	SHOW_PARAM STRING JOB_NAME
	SHOW_PARAM STRING SO_NUM

	IF REV1_NUM <> "1"
		USER_INPUT_PARAM	STRING		REV0_NUM
		USER_INPUT_PARAM	STRING		REV0_DATE
		! USER_INPUT_PARAM	STRING		REV0_BY
	END_IF

	RADIOBUTTON_PARAM INTEGER ADD_REVISION "NO" "YES"
	IF REV0 <> "" AND REV1_NUM == "" AND ADD_REV <> 1 AND ADD_REVISION == 1
		REV1_NUM = "1"
		REV1_DATE = date
		ADD_REVISION = 0
		USER_INPUT_PARAM	STRING		REV1_NUM
		USER_INPUT_PARAM	STRING		REV1_DATE
		REV1_BY = DRAWN_BY
		! USER_INPUT_PARAM	STRING		REV1_BY
	ELSE_IF REV1 <> "" AND REV2_NUM == "" AND ADD_REV <> 1 AND ADD_REVISION == 1
		REV2_NUM = "2"
		REV2_DATE = date
		ADD_REVISION = 0
		USER_INPUT_PARAM	STRING		REV2_NUM
		USER_INPUT_PARAM	STRING		REV2_DATE
		REV2_BY = DRAWN_BY
		! USER_INPUT_PARAM	STRING		REV2_BY
	ELSE_IF REV2 <> "" AND REV3_NUM == "" AND ADD_REV <> 1 AND ADD_REVISION == 1
		REV3_NUM = "3"
		REV3_DATE = date
		ADD_REVISION = 0
		USER_INPUT_PARAM	STRING		REV3_NUM
		USER_INPUT_PARAM	STRING		REV3_DATE
		REV3_BY = DRAWN_BY
		! USER_INPUT_PARAM	STRING		REV3_BY
	ELSE_IF REV3 <> "" AND REV4_NUM == "" AND ADD_REV <> 1 AND ADD_REVISION == 1
		REV4_NUM = "4"
		REV4_DATE = date
		ADD_REVISION = 0
		USER_INPUT_PARAM	STRING		REV4_NUM
		USER_INPUT_PARAM	STRING		REV4_DATE
		REV4_BY = DRAWN_BY
		! USER_INPUT_PARAM	STRING		REV4_BY
	END_IF

END_GUI_DESCR


BEGIN_ASM_DESCR

DECLARE_VARIABLE INTEGER 	COLUMNS 0
DECLARE_VARIABLE INTEGER	COVER_SHEETS
DECLARE_VARIABLE STRING		CUSTOMER_NAME
DECLARE_VARIABLE BOOL 		EOF FALSE
DECLARE_VARIABLE INTEGER 	EXCEL_COLUMN
DECLARE_VARIABLE STRING		EXCEL_DOCUMENT_NAME
DECLARE_VARIABLE INTEGER 	EXISTING_DIRECTORY
DECLARE_VARIABLE INTEGER 	EXISTING_EXCEL
DECLARE_VARIABLE INTEGER 	ITEM_CELL
DECLARE_VARIABLE INTEGER	ITEM_INDEX 1
DECLARE_VARIABLE STRING		ITEM_NUM
DECLARE_VARIABLE INTEGER	ITEM_SHEET
DECLARE_VARIABLE INTEGER	ITEMS_PER_SHEET 50
DECLARE_VARIABLE INTEGER	ITP   !ITEMS_TO_PROCESS
DECLARE_VARIABLE STRING		JOB_NAME
DECLARE_VARIABLE INTEGER	MASTER_TAG
DECLARE_VARIABLE STRING 	MATCH
DECLARE_VARIABLE STRING 	PARAMETERS
DECLARE_VARIABLE STRING 	PROJECT_DIRECTORY
DECLARE_VARIABLE INTEGER 	ROW
DECLARE_VARIABLE INTEGER 	ROWS 0
DECLARE_VARIABLE INTEGER	SHEET
DECLARE_VARIABLE INTEGER	SHEET_INDEX
DECLARE_VARIABLE INTEGER	SHEET_ITEM_INDEX
DECLARE_VARIABLE INTEGER 	SIZE
DECLARE_VARIABLE STRING		SO_NUM
DECLARE_VARIABLE INTEGER	SUB_TAGS
DECLARE_VARIABLE INTEGER 	TEST_ITEM_CELL
DECLARE_VARIABLE STRING		TEST_EOF
DECLARE_VARIABLE INTEGER	TEST_ITEM_INDEX 2
DECLARE_VARIABLE STRING		TEST_ITEM_MASTER_TAG
DECLARE_VARIABLE STRING		TESTED_ITEM_NUM
DECLARE_VARIABLE STRING		REV0_NUM ""
DECLARE_VARIABLE STRING		REV0_DATE ""
DECLARE_VARIABLE STRING		REV0_BY ""
DECLARE_VARIABLE STRING		REV1_NUM ""
