BEGIN_GUI_DESCR

IF EXISTING_EXCEL == -1
	USER_INPUT_PARAM STRING CUSTOMER_NAME
	USER_INPUT_PARAM STRING JOB_NAME
	! USER_INPUT_PARAM STRING SUB_JOB_NAME
	USER_INPUT_PARAM STRING WO_NUM
END_IF

IF EXISTING_EXCEL <> -1
	CHECKBOX_PARAM INTEGER PART_LIST
	CHECKBOX_PARAM INTEGER PART_DETAIL
	CHECKBOX_PARAM INTEGER EXPORT_DXF
	CHECKBOX_PARAM INTEGER REQUISITIONS
	CHECKBOX_PARAM INTEGER DRAWINGS
	CHECKBOX_PARAM INTEGER RESET_PARAMS
END_IF

END_GUI_DESCR

BEGIN_ASM_DESCR
ENABLE_DATA_CAPTURE_MODE FALSE

!USED TO CONTROL PROCESS
DECLARE_VARIABLE	BOOL 	EOF FALSE
DECLARE_VARIABLE	DOUBLE	LENGTH
DECLARE_VARIABLE	DOUBLE	TEST_LENGTH
DECLARE_VARIABLE	DOUBLE	TEST_THICKNESS
DECLARE_VARIABLE	DOUBLE	TEST_WIDTH
DECLARE_VARIABLE	DOUBLE	THICKNESS
DECLARE_VARIABLE	DOUBLE	WIDTH
DECLARE_VARIABLE	DOUBLE	X
DECLARE_VARIABLE	DOUBLE	Y
DECLARE_VARIABLE	DOUBLE	Z
DECLARE_VARIABLE	INTEGER	BUILD_INDEX
DECLARE_VARIABLE	INTEGER	EXCEL_COLUMN 0
DECLARE_VARIABLE	INTEGER	COMP_ROW 0
DECLARE_VARIABLE	INTEGER	LISTING_ROW 0
DECLARE_VARIABLE	INTEGER	FINISH
DECLARE_VARIABLE	INTEGER	GRADE
DECLARE_VARIABLE	INTEGER	QUANTITY
DECLARE_VARIABLE	INTEGER	QTY 0
DECLARE_VARIABLE	INTEGER	STOCKTYPE
DECLARE_VARIABLE	INTEGER	TEST_FINISH
DECLARE_VARIABLE	INTEGER	TEST_GRADE
DECLARE_VARIABLE	INTEGER	TEST_ROW
DECLARE_VARIABLE	STRING	COMPONENT_NAME
DECLARE_VARIABLE	STRING	CUSTOMER_NAME
