
BEGIN_ASM_DESCR

!BEGIN PROCESS DECLARATIONS
DECLARE_ARRAY 		EXCEL_FILES
DECLARE_ARRAY 		STATUS
DECLARE_ARRAY 		ARRAYITEMS

DECLARE_REFERENCE 	refDrawing
DECLARE_REFERENCE 	ASSEM
DECLARE_REFERENCE 	FRAME_ASM
DECLARE_REFERENCE 	DOOR_ASM
DECLARE_REFERENCE 	FBT
DECLARE_REFERENCE 	FBTC
DECLARE_REFERENCE 	FBTD
DECLARE_REFERENCE 	FBB
DECLARE_REFERENCE 	FBBC
DECLARE_REFERENCE 	FBBD

DECLARE_VARIABLE 	BOOL		ANCHOR_EOF FALSE
DECLARE_VARIABLE 	INTEGER		ANCHOR_ROW 0
DECLARE_VARIABLE 	STRING 		ASSEM_MDL_NAME
DECLARE_VARIABLE 	INTEGER		CHOICE
DECLARE_VARIABLE	STRING		CLOSER_DESC_
DECLARE_VARIABLE	STRING		CLOSER_SIDE_
DECLARE_VARIABLE	STRING		CLOSER_TYPE_
DECLARE_VARIABLE	STRING		CONCEALED_CLOSER_MANUFACTURER_
DECLARE_VARIABLE	STRING		CONCEALED_CLOSER_MODEL_NUMBER_
DECLARE_VARIABLE 	STRING 		CONFIG
DECLARE_VARIABLE	INTEGER		DENOMENATOR 32
DECLARE_VARIABLE 	DOUBLE 		DOOR_CTR
DECLARE_VARIABLE 	DOUBLE 		DOOR_HEIGHT
DECLARE_VARIABLE 	INTEGER 	DOOR_INDEX
DECLARE_VARIABLE	INTEGER		DOOR_NUMBER
DECLARE_VARIABLE 	DOUBLE 		DOOR_WIDTH
DECLARE_VARIABLE 	STRING 		DR_SCALE "1 = 1"
DECLARE_VARIABLE 	STRING 		DRAWING_NOTE
DECLARE_VARIABLE 	STRING 		DRW_NOTE_0
DECLARE_VARIABLE 	STRING 		DRW_NOTE_1
DECLARE_VARIABLE 	STRING 		DRW_NOTE_2
DECLARE_VARIABLE 	STRING 		DRW_NOTE_3
DECLARE_VARIABLE 	STRING 		DRW_NOTE_4
DECLARE_VARIABLE 	INTEGER		DW_RTRN_
DECLARE_VARIABLE 	BOOL 		EOF FALSE
DECLARE_VARIABLE 	INTEGER		EXCEL_COLUMN
DECLARE_VARIABLE 	STRING		EXCEL_DOCUMENT_NAME
DECLARE_VARIABLE 	INTEGER		EXISTING_DIRECTORY
DECLARE_VARIABLE 	INTEGER		EXISTING_EXCEL
DECLARE_VARIABLE 	DOUBLE		FR_THICKNESS
DECLARE_VARIABLE	STRING		FRACTION
DECLARE_VARIABLE 	INTEGER 	HAND_
DECLARE_VARIABLE 	STRING 		HANDI_
DECLARE_VARIABLE 	INTEGER		HINGE_INDEX 0
DECLARE_VARIABLE 	STRING 		HINGE_UDF
DECLARE_VARIABLE	STRING		HOLDER_STOP_MANUFACTURER_
DECLARE_VARIABLE	STRING		HOLDER_STOP_MODEL_
DECLARE_VARIABLE	STRING		HOLDER_STOP_TYPE_
DECLARE_VARIABLE 	INTEGER		LOCK_INDEX 0
DECLARE_VARIABLE 	STRING 		LOCKTAB
DECLARE_VARIABLE 	STRING 		MODELL
DECLARE_VARIABLE	INTEGER		NUMBER
DECLARE_VARIABLE 	INTEGER 	OPERATION
DECLARE_VARIABLE 	DOUBLE 		POS_X
DECLARE_VARIABLE 	DOUBLE 		POS_Y
DECLARE_VARIABLE	STRING		PROCESS_MESSAGE
DECLARE_VARIABLE 	STRING		PROJECT_DIRECTORY
DECLARE_VARIABLE 	DOUBLE 		SCALE 1/12
DECLARE_VARIABLE	INTEGER		SDI_LOCATION
DECLARE_VARIABLE 	DOUBLE		SECT_SCALE
DECLARE_VARIABLE 	DOUBLE		SM_THICK
DECLARE_VARIABLE	INTEGER		SPACELOC
DECLARE_VARIABLE	INTEGER		STRIKE_NUMBER
DECLARE_VARIABLE 	STRING 		SUB_TYPE1
DECLARE_VARIABLE 	STRING 		SUB_TYPE2
DECLARE_VARIABLE	DOUBLE		SURFACE_CLOSER_LENGTH_
DECLARE_VARIABLE	DOUBLE		SURFACE_CLOSER_WIDTH_
DECLARE_VARIABLE 	STRING 		TAB
DECLARE_VARIABLE 	DOUBLE 		TEMPD
DECLARE_VARIABLE 	DOUBLE		TEMPN
DECLARE_VARIABLE 	INTEGER		TEST_COL
DECLARE_VARIABLE 	STRING 		TEST_EOF FALSE
DECLARE_VARIABLE 	STRING		TEST_ITEM_NUM
DECLARE_VARIABLE 	INTEGER		TEST_ITEM_QTY
DECLARE_VARIABLE 	STRING 		TYPE
DECLARE_VARIABLE 	INTEGER		TYPE_
DECLARE_VARIABLE 	DOUBLE		VIEW_POS
DECLARE_VARIABLE 	STRING 		WO_NUM
DECLARE_VARIABLE 	INTEGER		WO_TYPE
DECLARE_VARIABLE 	INTEGER		XDW_RTRN_
DECLARE_VARIABLE	INTEGER		TEXT_LEN
DECLARE_VARIABLE	INTEGER		TEXT_INDEX
DECLARE_VARIABLE	INTEGER		HISTORY_INDEX
DECLARE_VARIABLE	STRING		VALUE1 ""
DECLARE_VARIABLE	STRING		VALUE2 ""
DECLARE_VARIABLE	STRING		VALUE3 ""
!END PROCESS DECLARATIONS

!BEGIN SPREADSHEET VARIABLES
DECLARE_VARIABLE	STRING		CUSTOMER_NAME
DECLARE_VARIABLE	STRING		JOB_NAME
DECLARE_VARIABLE	STRING		SO_NUM
DECLARE_VARIABLE	STRING		READY
DECLARE_VARIABLE	STRING		DONE
DECLARE_VARIABLE	STRING		ITEM_NUM
DECLARE_VARIABLE	STRING		SUB_JOB_NAME
DECLARE_VARIABLE	STRING		HAND
DECLARE_VARIABLE	INTEGER		QTY
DECLARE_VARIABLE	DOUBLE		JOW
DECLARE_VARIABLE	DOUBLE		JOH
DECLARE_VARIABLE	INTEGER		FIRE_RATING
DECLARE_VARIABLE	STRING		HARDWARE_SCHEDULE_ID
DECLARE_VARIABLE	STRING		MANUFACTURERS_LOCATIONS
DECLARE_VARIABLE	STRING		HINGE_TYPE
DECLARE_VARIABLE	INTEGER		HINGE_QTY
DECLARE_VARIABLE	DOUBLE		HINGE_HEIGHT
DECLARE_VARIABLE	DOUBLE		HINGE_THICKNESS
DECLARE_VARIABLE	STRING		HINGE_LOCATIONS
DECLARE_VARIABLE	DOUBLE		HINGE_SPACING
DECLARE_VARIABLE	DOUBLE		HINGE_LOCATION_1
DECLARE_VARIABLE	DOUBLE		HINGE_LOCATION_2
DECLARE_VARIABLE	DOUBLE		HINGE_LOCATION_3
DECLARE_VARIABLE	DOUBLE		HINGE_LOCATION_4
DECLARE_VARIABLE	DOUBLE		HINGE_LOCATION_5
DECLARE_VARIABLE	DOUBLE		HINGE_LOCATION_6
DECLARE_VARIABLE	DOUBLE		HINGE_LOCATION_7
DECLARE_VARIABLE	DOUBLE		HINGE_LOCATION_8
DECLARE_VARIABLE	DOUBLE		HINGE_LOCATION_9
DECLARE_VARIABLE	DOUBLE		HINGE_LOCATION_10
DECLARE_VARIABLE	DOUBLE		MAXIMUM_HINGE_SPACING
DECLARE_VARIABLE	INTEGER		ELECTRIC_HINGE_POSITION
DECLARE_VARIABLE	DOUBLE		PRIMARY_STRIKE_CENTER
DECLARE_VARIABLE	STRING		PRIMARY_STRIKE_TYPE
DECLARE_VARIABLE	STRING		PRIMARY_STRIKE_UDF
DECLARE_VARIABLE	DOUBLE		PRIMARY_STRIKE_LIP_THICKNESS
DECLARE_VARIABLE	DOUBLE		SECONDARY_STRIKE_CENTER
DECLARE_VARIABLE	STRING		SECONDARY_STRIKE_TYPE
DECLARE_VARIABLE	STRING		SECONDARY_STRIKE_UDF
DECLARE_VARIABLE	DOUBLE		SECOMDARY_STRIKE_LIP_THICKNESS
DECLARE_VARIABLE	STRING		SURFACE_MOUNTED_CLOSER
DECLARE_VARIABLE	STRING		CLOSER_SIDE
DECLARE_VARIABLE	DOUBLE		SURFACE_CLOSER_LENGTH
DECLARE_VARIABLE	DOUBLE		SURFACE_CLOSER_WIDTH
DECLARE_VARIABLE	STRING		CONCEALED_CLOSER
DECLARE_VARIABLE	STRING		CONCEALED_CLOSER_MANUFACTURER
DECLARE_VARIABLE	STRING		CONCEALED_CLOSER_MODEL_NUMBER
DECLARE_VARIABLE	STRING		HOLD_OPEN_STOP_DEVICE
DECLARE_VARIABLE	STRING		HOLD_OPEN_STOP_MANUFACTURER
DECLARE_VARIABLE	STRING		HOLD_OPEN_STOP_MODEL_NUMBER
DECLARE_VARIABLE	DOUBLE		HOLD_OPEN_STOP_DEGREE
