BEGIN_GUI_DESCR

	SHOW_PARAM	STRING		ITEM_NUM
	SHOW_PARAM	STRING		SUB_TYPE
	SHOW_PARAM	INTEGER		OPENING_TYPE
	SHOW_PARAM	STRING		DOOR_ITEM_DESC
	SHOW_PARAM	STRING		FRAME_ITEM_DESC
	SHOW_PARAM	STRING		LOCK_SHEET_NAME
	SHOW_PARAM	INTEGER		LOCK_ROW
	SHOW_PARAM	STRING		LOCK_DESC
	SHOW_PARAM	STRING		LOCK_TRIM_SHEET_NAME
	SHOW_PARAM	INTEGER		LOCK_TRIM_ROW
	SHOW_PARAM	STRING		LOCK_TRIM_DESC
	
	IF FRAME_PROCESSED <> "PROCESSED"
		USER_INPUT_PARAM DOUBLE STRIKE_CENTER
	END_IF
	
	RADIOBUTTON_PARAM INTEGER LOCK_TYPE 	"NONE"\				!0
											"CYLINDER"\ 			!1
											"MORTISE"\			!2
											"RIM EXIT"\ 			!3
											"MORTISED EXIT"\ 		!4
											"CYLINDER DEADBOLT"\	!5
											"MORTISE DEADBOLT"\	!6
											"ROLLER LATCH"		!7

	RADIOBUTTON_PARAM INTEGER	LOCK_ELECTRIFIED	"NONE" "BOX" "TAIL"

	IF SUB_TYPE == "P" AND (LOCK_TYPE == 3 OR LOCK_TYPE == 4)
		CHECKBOX_PARAM INTEGER EXIT_MULLION "YES/NO"
		CHECKBOX_PARAM INTEGER UNEQUAL_EXITS "YES/NO"
		CHECKBOX_PARAM INTEGER FIRE_BOLT "YES/NO"
		IF EXIT_MULLION == 1
			USER_INPUT_PARAM DOUBLE MULLION_ADD_PER_DOOR
		END_IF
	END_IF
		
	CHECKBOX_PARAM INTEGER SPECIAL_BOX_DEPTH "YES/NO"
	CHECKBOX_PARAM INTEGER SELECT_LOCK "YES/NO"
	CHECKBOX_PARAM INTEGER SELECT_TRIM "YES/NO"
	! CHECKBOX_PARAM INTEGER LOCK_ELECTRIFIED "YES/NO"
	CHECKBOX_PARAM INTEGER VERIFY_STRIKE "YES/NO"
	CHECKBOX_PARAM INTEGER VERIFY_LOCK "YES/NO"
	
	IF SPECIAL_BOX_DEPTH == 1
		USER_INPUT_PARAM DOUBLE MORTISE_BOX_DEPTH
	END_IF
	
	IF LOCK_TYPE == 3
		RADIOBUTTON_PARAM INTEGER BACKSET_REFERENCE "STOP" "DOOR EDGE" "DOOR BEVEL CL"
	END_IF
	
END_GUI_DESCR

BEGIN_ASM_DESCR

DECLARE_ARRAY 			LOCK_INFO
DECLARE_ARRAY			LOCKCELLS
DECLARE_ARRAY			SELCELLS
DECLARE_ARRAY			TRIM_INFO
