
BEGIN_GUI_DESCR

IF FRAME_ELEVATION == 3 AND SECTION == 20
	GLOBAL_PICTURE frame_3_2.GIF
ELSE
	GLOBAL_PICTURE lite_elevations.gif
END_IF

SHOW_PARAM STRING ITEM_NUM
SHOW_PARAM DOUBLE	STOPP
SHOW_PARAM DOUBLE	RABBET
SHOW_PARAM DOUBLE	XRABBET
SHOW_PARAM DOUBLE	RETURN
SHOW_PARAM DOUBLE	XRETURN
SHOW_PARAM DOUBLE	XFACEE
SHOW_PARAM DOUBLE	XHEAD
SHOW_PARAM DOUBLE	HEAD_STOPP
SHOW_PARAM STRING HEAD_GRAIN
SHOW_PARAM DOUBLE	SILL_STOPP
SHOW_PARAM DOUBLE	JD
SHOW_PARAM DOUBLE	SOFFIT
SHOW_PARAM DOUBLE	THROAT

USER_INPUT_PARAM INTEGER FRAME_ELEVATION REQUIRED
USER_INPUT_PARAM INTEGER SECTION REQUIRED
USER_INPUT_PARAM DOUBLE JD REQUIRED
USER_INPUT_PARAM INTEGER FRAME_GAUGE REQUIRED
USER_INPUT_PARAM STRING  FRAME_GRADE
USER_INPUT_PARAM STRING  FRAME_FINISH
USER_INPUT_PARAM DOUBLE STOPP
USER_INPUT_PARAM DOUBLE RABBET
USER_INPUT_PARAM DOUBLE XRABBET
USER_INPUT_PARAM DOUBLE RETURN
USER_INPUT_PARAM DOUBLE XRETURN
USER_INPUT_PARAM DOUBLE FACEE
USER_INPUT_PARAM DOUBLE XFACEE
USER_INPUT_PARAM DOUBLE HEAD
USER_INPUT_PARAM DOUBLE XHEAD
USER_INPUT_PARAM DOUBLE HEAD_STOPP
USER_INPUT_PARAM DOUBLE SILL
USER_INPUT_PARAM DOUBLE XSILL
USER_INPUT_PARAM DOUBLE SILL_STOPP


RADIOBUTTON_PARAM INTEGER CONSTRUCTION_  "FACE WELD" "FULLY WELDED" "KNOCK DOWN"
RADIOBUTTON_PARAM INTEGER DW_RTRN_ NO IN OUT
RADIOBUTTON_PARAM INTEGER XDW_RTRN_ NO IN OUT
RADIOBUTTON_PARAM INTEGER HEAD_GRAIN_ "HORIZONTAL" "VERTICAL"


