BEGIN_GUI_DESCR

	SHOW_PARAM	STRING		ITEM_NUM
	SHOW_PARAM	STRING		SUB_TYPE
	SHOW_PARAM	INTEGER		OPENING_TYPE
	SHOW_PARAM	STRING		DOOR_ITEM_DESC
	SHOW_PARAM	STRING		FRAME_ITEM_DESC

	USER_INPUT_PARAM DOUBLE STRIKE_CENTER

	IF LOCK == 1
		RADIOBUTTON_PARAM INTEGER LOCK_TYPE "NONE" "CYLINDER" "MORTISE" "EXIT DEVICE" "HOSPITAL LATCH" "ROLLER" "OTHER"
	END_IF

	
	! IF STRIKE == 1
		! RADIOBUTTON_PARAM INTEGER STRIKE_TYPE "NONE" "ASA 2-3/4" "ASA 4-7/8" "DB 2-3/4" "DB 3-1/2" "DB 4-7/8" "ELECTRIC" "OTHER"
		! ! USER_INPUT_PARAM DOUBLE PRIMARY_STRIKE_CENTER
	! END_IF

END_GUI_DESCR

BEGIN_ASM_DESCR

DECLARE_VARIABLE STRING LOCK_TAB ""


DECLARE_VARIABLE	INTEGER		OPERATION
DECLARE_VARIABLE	STRING		ITEM_NUM
DECLARE_VARIABLE	STRING		SUB_TYPE
DECLARE_VARIABLE	INTEGER		OPENING_TYPE
DECLARE_VARIABLE	STRING		DOOR_ITEM_DESC
DECLARE_VARIABLE	STRING		FRAME_ITEM_DESC

DECLARE_VARIABLE	INTEGER		LOCK
DECLARE_VARIABLE	DOUBLE		LOCK_ARMOR_HEIGHT
DECLARE_VARIABLE	DOUBLE		LOCK_ARMOR_THICKNESS
DECLARE_VARIABLE	DOUBLE		LOCK_ARMOR_WIDTH
DECLARE_VARIABLE	DOUBLE		LOCK_BACKSET
DECLARE_VARIABLE	STRING		LOCK_DESC
DECLARE_VARIABLE	STRING		LOCK_FUNCTION
DECLARE_VARIABLE	STRING		LOCK_INST
DECLARE_VARIABLE	STRING		LOCK_MANUFACTURER
DECLARE_VARIABLE	DOUBLE		LOCK_OFFSET
DECLARE_VARIABLE	STRING		LOCK_REINFORCEMENT
DECLARE_VARIABLE	STRING		LOCK_SERIES_MODEL
DECLARE_VARIABLE	STRING		LOCK_TRIM
DECLARE_VARIABLE	STRING		LOCK_TRIM_INST
DECLARE_VARIABLE	DOUBLE		LOCK_TRIM_OFFSET
DECLARE_VARIABLE	STRING		LOCK_TRIM_UDF
DECLARE_VARIABLE	INTEGER		LOCK_TYPE
DECLARE_VARIABLE	STRING		LOCK_UDF
DECLARE_VARIABLE	INTEGER		STRIKE
DECLARE_VARIABLE	DOUBLE		STRIKE_CENTER
DECLARE_VARIABLE	STRING		STRIKE_DESC
