BEGIN_GUI_DESCR


IF FRAMES_ == 1
	USER_INPUT_PARAM STRING FRAME_WO
	DOOR_WO = "99999"
END_IF
IF DOORS_ == 1
	USER_INPUT_PARAM STRING DOOR_WO
	FRAME_WO = "99999"
END_IF


CHECKBOX_PARAM INTEGER FRAMES_ "YES/NO"
CHECKBOX_PARAM INTEGER DOORS_ "YES/NO"

CHECKBOX_PARAM INTEGER BUILD_ASM
CHECKBOX_PARAM INTEGER REPLACE_COMP
CHECKBOX_PARAM INTEGER PART_LIST
CHECKBOX_PARAM INTEGER EXPORT_DXF
CHECKBOX_PARAM INTEGER REQUISITIONS
CHECKBOX_PARAM INTEGER DRAWINGS

END_GUI_DESCR

BEGIN_ASM_DESCR

!USED TO CONTROL PROCESS
DECLARE_VARIABLE	BOOL 		EOF FALSE
DECLARE_VARIABLE	DOUBLE	LENGTH
DECLARE_VARIABLE	DOUBLE	TEST_LENGTH
DECLARE_VARIABLE	DOUBLE	TEST_THICKNESS
DECLARE_VARIABLE	DOUBLE	TEST_WIDTH
DECLARE_VARIABLE	DOUBLE	THICKNESS
DECLARE_VARIABLE	DOUBLE	WIDTH
DECLARE_VARIABLE	DOUBLE	X
DECLARE_VARIABLE	DOUBLE	Y
DECLARE_VARIABLE	DOUBLE	Z
DECLARE_VARIABLE	INTEGER	BUILD_INDEX
DECLARE_VARIABLE	INTEGER	EXCEL_COLUMN 0
DECLARE_VARIABLE	INTEGER	EXCEL_ROW 0
DECLARE_VARIABLE	INTEGER	FINISH
DECLARE_VARIABLE	INTEGER	GRADE
DECLARE_VARIABLE	INTEGER	QUANTITY
DECLARE_VARIABLE	INTEGER	SHEET_QTY 0
DECLARE_VARIABLE	INTEGER	STOCKTYPE
DECLARE_VARIABLE	INTEGER	TEST_FINISH
DECLARE_VARIABLE	INTEGER	TEST_GRADE
DECLARE_VARIABLE	INTEGER	TEST_ROW
DECLARE_VARIABLE	STRING	COMPONENT_NAME
DECLARE_VARIABLE	STRING	CUSTOMER_NAME
DECLARE_VARIABLE	STRING	DONE
DECLARE_VARIABLE	STRING	DOOR_WO
DECLARE_VARIABLE	STRING	DXF_DIRECTORY
DECLARE_VARIABLE	STRING	EXCEL_COMPONENT_NAME ""
DECLARE_VARIABLE	STRING	EXCEL_DOCUMENT_NAME
DECLARE_VARIABLE	STRING	EXISTING_DIRECTORY
DECLARE_VARIABLE	STRING	EXISTING_EXCEL
DECLARE_VARIABLE	STRING	FRAME_WO
DECLARE_VARIABLE	STRING	INSTANCE_NAME
DECLARE_VARIABLE	STRING	ITEM_NUM ""
DECLARE_VARIABLE	STRING	JOB_NAME
DECLARE_VARIABLE	STRING	MATCH
DECLARE_VARIABLE	STRING	MDL
DECLARE_VARIABLE	STRING	PROCESS_STATE
DECLARE_VARIABLE	STRING	PROJECT_DIRECTORY
DECLARE_VARIABLE	STRING	READY
DECLARE_VARIABLE	STRING	SO_NUM
DECLARE_VARIABLE	STRING	STATE
DECLARE_VARIABLE	STRING	SUB_JOB_NAME
DECLARE_VARIABLE	STRING	TEST_COMPONENT
DECLARE_VARIABLE	STRING	TEST_EOF "FALSE"
DECLARE_VARIABLE	STRING	TEST_TYPE
DECLARE_VARIABLE	STRING	TYPE
DECLARE_VARIABLE	STRING	BOM_DOCUMENT_NAME
DECLARE_VARIABLE	STRING	SHAPE
DECLARE_VARIABLE	STRING	WO_NUM ""
DECLARE_VARIABLE	STRING	SWIDTH
DECLARE_VARIABLE	STRING	SLENGTH
