BEGIN_ASM_DESCR

IF VISION_SHAPE == "SQUARE" AND DOOR_LITE_TRIM_TYPE == "C"
	SEARCH_MDL_REF DOOR_ASM CSYS "ASM_DEF_CSYS" ASM_CSYS
	DECLARE_VARIABLE DOUBLE LOCX
	IF (DOOR_ELEVATION == "N" OR DOOR_ELEVATION == "NL") AND HAND_ == "L*"
		LOCX = (DOOR_WIDTH/2) - VISION_STRIKE_STILE - (VISION_WIDTH/2)
	ELSE_IF (DOOR_ELEVATION == "N" OR DOOR_ELEVATION == "NL") AND HAND_ == "R*"
		LOCX = -(DOOR_WIDTH /2) + VISION_STRIKE_STILE + (VISION_WIDTH/2)
	ELSE_IF DOOR_ELEVATION == "G" OR DOOR_ELEVATION == "GL" OR DOOR_ELEVATION == "V" OR DOOR_ELEVATION == "VL"
		LOCX = 0
	END_IF
	
	CREATE_UDF udf\csys DOOR_ASM
		UDF_REF ATTACH ASM_CSYS
		UDF_DIM	ROTX 0
		UDF_DIM	ROTY 0
		UDF_DIM	ROTZ 0
		UDF_DIM	LOCX LOCX
		UDF_DIM	LOCY VISION_BOTTOM_RAIL + (VISION_HEIGHT/2) + UNDERCUT
		UDF_DIM	LOCZ 0
		UDF_EXP_REF ATTACH CSYS 0
	END_CREATE_UDF
	
	CREATE_UDF	udf\opening DOOR_ASM
		UDF_REF ATTACH ATTACH
		UDF_DIM DEPTH DOOR_THICKNESS + .25
		UDF_DIM WIDTH VISION_WIDTH + 2
		UDF_DIM HEIGHT VISION_HEIGHT + 2
		UDF_INTERSECTION * PART_LEVEL
	END_CREATE_UDF

	DECLARE_VARIABLE DOUBLE POCKET_DEPTH
	DECLARE_VARIABLE DOUBLE FACE_OFFSET
	DECLARE_VARIABLE DOUBLE SCREW_FLANGE

	IF GLASS_THICKNESS == 1.0
		POCKET_DEPTH = .5
		FACE_OFFSET = .25
		SCREW_FLANGE = .4375
	ELSE
		POCKET_DEPTH = .625
		FACE_OFFSET = .125
		SCREW_FLANGE = .3125
	END_IF

	RETRIEVE_MDL VISION_KIT_TYPE_C.ASM LITE
	INSERT_FAMINSTANCE LITE "VK_C_"+itos(DOOR_INDEX)+"_"+ITEM_NUM
	SET_FAMITEM_VALUE LITE "VK_C_"+itos(DOOR_INDEX)+"_"+ITEM_NUM "VISION_WIDTH" VISION_WIDTH
	SET_FAMITEM_VALUE LITE "VK_C_"+itos(DOOR_INDEX)+"_"+ITEM_NUM "VISION_HEIGHT" VISION_HEIGHT
