BEGIN_GUI_DESCR

	SHOW_PARAM STRING LOCK_MANUFACTURER
	SHOW_PARAM STRING LOCK_TYPE
	SHOW_PARAM STRING LOCK_MODEL
	SHOW_PARAM STRING	LOCK_FUNCTION
	SHOW_PARAM STRING LOCK_TRIM
	SHOW_PARAM STRING LOCK_TRIM_UDF
	SHOW_PARAM STRING LOCK_TRIM_INST
	SHOW_PARAM STRING LOCK_TRIM_OFFSET
	SHOW_PARAM DOUBLE	LOCK_BACKSET
	SHOW_PARAM STRING	LOCK_UDF
	SHOW_PARAM STRING	LOCK_INST
	SHOW_PARAM DOUBLE	LOCK_ARMOR_WIDTH
	SHOW_PARAM DOUBLE	LOCK_ARMOR_HEIGHT
	SHOW_PARAM DOUBLE	LOCK_ARMOR_THICKNESS
	SHOW_PARAM DOUBLE	LOCK_OFFSET
	SHOW_PARAM STRING	LOCK_REINFORCEMENT
	

	CHECKBOX_PARAM INTEGER SPECIAL_BOX_DEPTH "YES/NO"
	CHECKBOX_PARAM INTEGER SELECT_LOCK
	CHECKBOX_PARAM INTEGER SELECT_TRIM
	
	IF SPECIAL_BOX_DEPTH == 1
		USER_INPUT_PARAM DOUBLE MORTISE_BOX_DEPTH
	END_IF
	
END_GUI_DESCR

BEGIN_ASM_DESCR

	DECLARE_ARRAY LOCK_INFO
	DECLARE_ARRAY LOCKCELLS
	DECLARE_ARRAY TRIM_INFO
	DECLARE_ARRAY TRIMCELLS
	DECLARE_ARRAY SELCELLS
	
	! DECLARE_VARIABLE INTEGER EXCEL_LOCK_INFO
	DECLARE_VARIABLE INTEGER COLX
	DECLARE_VARIABLE INTEGER COLY
	DECLARE_VARIABLE INTEGER COLSHAPE
	DECLARE_VARIABLE INTEGER COLDIA
	DECLARE_VARIABLE INTEGER COLSIDE
	DECLARE_VARIABLE DOUBLE LOCX
	DECLARE_VARIABLE DOUBLE LOCY
	DECLARE_VARIABLE STRING SHAPE
	DECLARE_VARIABLE DOUBLE DIA
	DECLARE_VARIABLE INTEGER SIDE
	DECLARE_VARIABLE INTEGER HTP
	DECLARE_VARIABLE INTEGER HINDEX
	DECLARE_VARIABLE DOUBLE OS
	DECLARE_VARIABLE DOUBLE IS
	
	DECLARE_VARIABLE STRING LOCK_SHEET_NAME
	DECLARE_VARIABLE INTEGER LOCK_ROW
	DECLARE_VARIABLE STRING LOCK_TRIM_SHEET_NAME
	DECLARE_VARIABLE INTEGER LOCK_TRIM_ROW

	
	DECLARE_VARIABLE	INTEGER		LOCK_INDEX
	DECLARE_VARIABLE	DOUBLE		BEVEL
	DECLARE_VARIABLE	DOUBLE		BEVEL_CALC
	DECLARE_VARIABLE	DOUBLE		DOOR_THICKNESS
	DECLARE_VARIABLE	INTEGER		OPERATION
	DECLARE_VARIABLE	DOUBLE		STOPP
	DECLARE_VARIABLE	STRING 		PROCESS_MESSAGE
	DECLARE_VARIABLE 	INTEGER		SPECIAL_BOX_DEPTH
	DECLARE_VARIABLE 	DOUBLE		MORTISE_BOX_DEPTH
	
	DECLARE_VARIABLE	STRING 		LOCK_MANUFACTURER
	DECLARE_VARIABLE	STRING 		LOCK_DESC
	DECLARE_VARIABLE	DOUBLE		LOCK_OFFSET
	DECLARE_VARIABLE	DOUBLE		LOCK_BACKSET
	DECLARE_VARIABLE	DOUBLE		LOCK_ARMOR_HEIGHT
	DECLARE_VARIABLE	DOUBLE		LOCK_ARMOR_THICKNESS
	DECLARE_VARIABLE	DOUBLE		LOCK_ARMOR_WIDTH
	DECLARE_VARIABLE	STRING 		LOCK_REINFORCEMENT
	DECLARE_VARIABLE	STRING 		LOCK_TRIM_MANUFACTURER
	DECLARE_VARIABLE	STRING 		LOCK_TRIM_DESC
	DECLARE_VARIABLE	DOUBLE		LOCK_TRIM_OFFSET
	DECLARE_VARIABLE	DOUBLE		LOCK_TRIM_BACKSET
	DECLARE_VARIABLE	STRING		LOCK_INST

	
	DECLARE_VARIABLE	STRING		STRIKE_DESC
	DECLARE_VARIABLE	DOUBLE		STRIKE_GAP
	DECLARE_VARIABLE	STRING 		STRIKE_EDGE_SHAPE
	DECLARE_VARIABLE	DOUBLE		STRIKE_CENTER
	DECLARE_VARIABLE	DOUBLE		STRIKE_HEIGHT
	DECLARE_VARIABLE	DOUBLE		STRIKE_WIDTH
	DECLARE_VARIABLE	DOUBLE		STRIKE_LIP_HEIGHT
	DECLARE_VARIABLE	DOUBLE		STRIKE_LIP_THICKNESS
	DECLARE_VARIABLE	DOUBLE		STRIKE_PLATE_THICKNESS
	DECLARE_VARIABLE	INTEGER		STRIKE_TYPE
	DECLARE_VARIABLE	STRING		STRIKE_UDF
	DECLARE_VARIABLE	STRING		STRIKE_REINF_MODEL
	DECLARE_VARIABLE	DOUBLE		STRIKE_BACKSET
	DECLARE_VARIABLE	STRING		STRIKE_MODEL
	! DECLARE_VARIABLE	INTEGER		VERIFY_STRIKE

	DECLARE_REFERENCE LOCREF
	
IF OPERATION == 0 
	! IF EXCEL_LOCK_INFO == 0
		! LOCK_ROW = 0
		! LOCK_TRIM_ROW = 0
	! END_IF
	
	CONFIG_ELEM	
END_IF	

IF OPERATION == 0 AND SELECT_LOCK == 1
	PRINT "SELECT ONE CELL IN THE ROW YOU WANT"
	WAIT
	EXCEL_GET_ACTIVE_SHEET EXCEL_INDEX
	EXCEL_GET_SHEET_NAME EXCEL_INDEX LOCK_SHEET_NAME
	
	CLEAR_ARRAY LOCKCELLS
	EXCEL_GET_SELECTION LOCKCELLS
	FOR CELL REF ARRAY LOCKCELLS
		GET_ARRAY_ELEM CELL 0 LOCK_ROW
		BREAK
	END_FOR
	
	CLEAR_ARRAY SELCELLS
	EXCEL_GET_VALUES CELL_BY_INDEX LOCK_ROW 0 CELL_BY_INDEX LOCK_ROW 255 SELCELLS
	
	CLEAR_ARRAY LOCK_INFO
	FOR CELL REF ARRAY SELCELLS
		GET_ARRAY_ELEM CELL 2 content
		
		IF content == ""
			BREAK
		ELSE
			ADD_ARRAY_ELEM LOCK_INFO content
			PRINT "CONTENT - %  " content
		END_IF
	END_FOR

	GET_ARRAY_ELEM LOCK_INFO 2 LOCK_MANUFACTURER
	GET_ARRAY_ELEM LOCK_INFO 3 LOCK_MODEL
	GET_ARRAY_ELEM LOCK_INFO 4 LOCK_DESC
	GET_ARRAY_ELEM LOCK_INFO 6 LOCK_REINFORCEMENT
	GET_ARRAY_ELEM LOCK_INFO 7 LOCK_OFFSET
	GET_ARRAY_ELEM LOCK_INFO 8 LOCK_BACKSET
	GET_ARRAY_ELEM LOCK_INFO 9 LOCK_ARMOR_HEIGHT
	GET_ARRAY_ELEM LOCK_INFO 10 LOCK_ARMOR_WIDTH
	GET_ARRAY_ELEM LOCK_INFO 11 LOCK_ARMOR_THICKNESS


	PRINT "LOCK SHEET NAME  %" LOCK_SHEET_NAME
	PRINT "LOCK ROW  %" LOCK_ROW			
	
	EXCEL_ACTIVATE_SHEET SHEET_BY_NAME "OPENING"
END_IF

IF OPERATION == 0 AND SELECT_TRIM == 1
	PRINT "SELECT ONE CELL IN THE ROW YOU WANT"
	WAIT
	EXCEL_GET_ACTIVE_SHEET EXCEL_INDEX
	EXCEL_GET_SHEET_NAME EXCEL_INDEX LOCK_TRIM_SHEET_NAME
	
	CLEAR_ARRAY TRIMCELLS
	EXCEL_GET_SELECTION TRIMCELLS
	FOR CELL REF ARRAY TRIMCELLS
		GET_ARRAY_ELEM CELL 0 LOCK_TRIM_ROW
		BREAK
	END_FOR

	CLEAR_ARRAY SELCELLS
	EXCEL_GET_VALUES CELL_BY_INDEX LOCK_TRIM_ROW 0 CELL_BY_INDEX LOCK_TRIM_ROW 255 SELCELLS
	
	CLEAR_ARRAY TRIM_INFO
	FOR CELL REF ARRAY SELCELLS
		GET_ARRAY_ELEM CELL 2 content
		
		IF content == ""
			BREAK
		ELSE
			ADD_ARRAY_ELEM TRIM_INFO content
			PRINT "CONTENT - %  " content
		END_IF
	END_FOR

	GET_ARRAY_ELEM TRIM_INFO 2 LOCK_TRIM_MANUFACTURER
	GET_ARRAY_ELEM TRIM_INFO 3 LOCK_TRIM_MODEL
	GET_ARRAY_ELEM TRIM_INFO 4 LOCK_TRIM_DESC
	GET_ARRAY_ELEM TRIM_INFO 6 LOCK_TRIM_REINFORCEMENT
	GET_ARRAY_ELEM TRIM_INFO 7 LOCK_TRIM_OFFSET
	GET_ARRAY_ELEM TRIM_INFO 8 LOCK_TRIM_BACKSET

	PRINT "LOCK SHEET NAME  %" LOCK_TRIM_SHEET_NAME
	PRINT "LOCK ROW  %" LOCK_TRIM_ROW			
	
	EXCEL_ACTIVATE_SHEET SHEET_BY_NAME "OPENING"
END_IF				


IF OPERATION == 1
	IF LOCK_INDEX == 1
		LOCK_MANUFACTURER = PRIMARY_LOCK_MANUFACTURER
		LOCK_TYPE = PRIMARY_LOCK_TYPE
		LOCK_MODEL = PRIMARY_LOCK_MODEL
		LOCK_BACKSET = PRIMARY_LOCK_BACKSET
		LOCK_OFFSET = PRIMARY_LOCK_OFFSET
		LOCK_TRIM = PRIMARY_LOCK_TRIM
		LOCK_UDF = PRIMARY_LOCK_UDF
		LOCK_INST = PRIMARY_LOCK_INST
		LOCK_ARMOR_HEIGHT = PRIMARY_LOCK_ARMOR_HEIGHT
		LOCK_ARMOR_WIDTH = PRIMARY_LOCK_ARMOR_WIDTH
		LOCK_ARMOR_THICKNESS = PRIMARY_LOCK_ARMOR_THICKNESS
		LOCK_REINFORCEMENT = PRIMARY_LOCK_REINFORCEMENT
		LOCK_TRIM_OFFSET = PRIMARY_LOCK_TRIM_OFFSET
		LOCK_TRIM_UDF = PRIMARY_LOCK_TRIM_UDF
		LOCK_TRIM_INST = PRIMARY_LOCK_TRIM_INST
		LOCK_SHEET_NAME = PRIMARY_LOCK_SHEET_NAME
		LOCK_ROW = PRIMARY_LOCK_ROW
		LOCK_TRIM_SHEET_NAME	= PRIMARY_LOCK_TRIM_SHEET_NAME
		LOCK_TRIM_ROW = PRIMARY_LOCK_TRIM_ROW		
		LOCK_TRIM_MANUFACTURER = PRIMARY_LOCK_TRIM_MANUFACTURER
		LOCK_TRIM_DESC = PRIMARY_LOCK_TRIM_DESC
		LOCK_TRIM_BACKSET = PRIMARY_LOCK_TRIM_BACKSET
	ELSE_IF LOCK_INDEX == 2
		LOCK_MANUFACTURER = SECONDARY_LOCK_MANUFACTURER
		LOCK_TYPE = SECONDARY_LOCK_TYPE
		LOCK_MODEL = SECONDARY_LOCK_MODEL
		LOCK_BACKSET = SECONDARY_LOCK_BACKSET
		LOCK_OFFSET = SECONDARY_LOCK_OFFSET
		LOCK_TRIM = SECONDARY_LOCK_TRIM
		LOCK_UDF = SECONDARY_LOCK_UDF
		LOCK_INST = SECONDARY_LOCK_INST
		LOCK_ARMOR_HEIGHT = SECONDARY_LOCK_ARMOR_HEIGHT
		LOCK_ARMOR_WIDTH = SECONDARY_LOCK_ARMOR_WIDTH
		LOCK_ARMOR_THICKNESS = SECONDARY_LOCK_ARMOR_THICKNESS
		LOCK_REINFORCEMENT = SECONDARY_LOCK_REINFORCEMENT
		LOCK_TRIM_OFFSET = SECONDARY_LOCK_TRIM_OFFSET
		LOCK_TRIM_UDF = SECONDARY_LOCK_TRIM_UDF
		LOCK_TRIM_INST = SECONDARY_LOCK_TRIM_INST
		LOCK_SHEET_NAME = SECONDARY_LOCK_SHEET_NAME
		LOCK_ROW = SECONDARY_LOCK_ROW
		LOCK_TRIM_SHEET_NAME	= SECONDARY_LOCK_TRIM_SHEET_NAME
		LOCK_TRIM_ROW = SECONDARY_LOCK_TRIM_ROW
		LOCK_TRIM_MANUFACTURER = SECONDARY_LOCK_TRIM_MANUFACTURER
		LOCK_TRIM_DESC = SECONDARY_LOCK_TRIM_DESC
		LOCK_TRIM_BACKSET = SECONDARY_LOCK_TRIM_BACKSET
	 END_IF

	IF	HAND_ == "LHR" OR HAND_ == "LHRA1"
		SEARCH_MDL_REF DOOR_ASM CSYS "ACS4" ATTACH
		SEARCH_MDL_REF DOOR_ASM CSYS "ASM_DEF_CSYS" ATTACH1
		IF DOOR_CONSTRUCTION == "SEAMLESS"
			SEARCH_MDL_REF BODY SURFACE "SURFACE_S2" BODY_ARMOR
			SEARCH_MDL_REF COVER SURFACE "SURFACE_S2" COVER_ARMOR
			BODY_ROTATION = 180
			COVER_ROTATION = 0
		END_IF
		IF STRIKE_EDGE_SHAPE == "BEVEL"
			ARMOR_BEVEL = -4
		ELSE_IF STRIKE_EDGE_SHAPE == "SQUARE"
			ARMOR_BEVEL = 0
		END_IF
	END_IF

	IF	HAND_ == "RH" OR HAND_ == "RHA2"
		SEARCH_MDL_REF DOOR_ASM CSYS "ACS4" ATTACH
		SEARCH_MDL_REF DOOR_ASM CSYS "ASM_DEF_CSYS" ATTACH1
		IF DOOR_CONSTRUCTION == "SEAMLESS"
			SEARCH_MDL_REF BODY SURFACE "SURFACE_S2" BODY_ARMOR
			SEARCH_MDL_REF COVER SURFACE "SURFACE_S2" COVER_ARMOR
			BODY_ROTATION = 180
			COVER_ROTATION = 0
		END_IF
		IF STRIKE_EDGE_SHAPE == "BEVEL"
			ARMOR_BEVEL = -4
		ELSE_IF STRIKE_EDGE_SHAPE == "SQUARE"
			ARMOR_BEVEL = 0
		END_IF
	END_IF

	IF	HAND_ == "RHR" OR HAND_ == "RHRA2"
		SEARCH_MDL_REF DOOR_ASM CSYS "ACS3" ATTACH
		SEARCH_MDL_REF DOOR_ASM CSYS "ASM_DEF_CSYS" ATTACH1
		IF DOOR_CONSTRUCTION == "SEAMLESS"
			SEARCH_MDL_REF BODY SURFACE "SURFACE_S1" BODY_ARMOR
			SEARCH_MDL_REF COVER SURFACE "SURFACE_S1" COVER_ARMOR
			BODY_ROTATION = 0
			COVER_ROTATION = 180
		END_IF
		IF STRIKE_EDGE_SHAPE == "BEVEL"
			ARMOR_BEVEL = 4
		ELSE_IF STRIKE_EDGE_SHAPE == "SQUARE"
			ARMOR_BEVEL = 0
		END_IF
	END_IF

	IF	HAND_ == "LH" OR HAND_ == "LHA1"
